relative_fastq_path	file_size_bytes	sha256
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_027.fastq.gz	32209082	92d2f9cfe724c9a19c6200aba9ef2846e1c3755acac1fa937faf92c262d44a3b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_028.fastq.gz	32572792	d9650e2f88346f7f9bda69e5e773a6e8ae0e5bddb6f8dc36a67d901339923634
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_029.fastq.gz	31870359	68114f1aa84f1d581382075693ec3e80a10e4bf4b3693140429586eb96561f34
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_030.fastq.gz	32770280	1021fec7e21bfe49245260b9e688309f3f53690a929f6d47f5e5b684450d6e8c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_031.fastq.gz	32664455	696b141e95eee12b97df18f5c2c48620d8a456cfa029cc537239ecd1ab9d1084
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_032.fastq.gz	34171739	5eb63bd98203fa46e36f0132b731bf0d0f5af3aae482901ea29dd42e42a0335e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_033.fastq.gz	31823171	da0dcd48552c29aff0f15d756b002ea16688441a8753ee96c7346880331b16c7
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_034.fastq.gz	32197269	181ea44004af7e7f746c7d27678751c895c85517bfad90e7988cad36019c53bd
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_035.fastq.gz	32905674	573ba60e9c334bc1d4c681acad0189c24d457e15b3d114e03eaf94deba7b1149
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_036.fastq.gz	36440537	f83ec9ac989fd75fb69bf2eaffbbb333ee5d2e48bceb0ad4303a9f6c55a67340
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_037.fastq.gz	33830023	338c619867dc3450a8cde42b03eb855346d0e7ef15b7a375afaa6538de12bbad
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_038.fastq.gz	35765119	4c8c7c431eac754b5820f702e77d83a18a641816369eb5d0dcbba040bc099fba
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_039.fastq.gz	33352062	2f889a745d9d8d6e58e2aa65caf7cc8bc0d4f4a77504fabd79050b8eb55a6d96
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_040.fastq.gz	32314995	776f2c5a701563d523a30dd336d073da793baba4d8d9b68c50b8513a52b90e0c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_041.fastq.gz	33798007	7cf758ab9b90e9bf127c4d39317edebd071bdc497eaf0212d5787e004f2f3d04
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_042.fastq.gz	38044479	11d784434c91efc39a6c568c7d1282d6ff336c136564eeb7f371d636b5a46a51
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_043.fastq.gz	36752918	f5572382bf536ede06d94e00314e619ded8f81b85a0ea7e61f510003e0a71e45
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_044.fastq.gz	35042543	7e6bef2f1610b9f4162b902c18d289fecbec9894538b6939d1cd4a9d158353ce
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_045.fastq.gz	36694071	5885c3dca9f363fc04416dd7a1cb9cb2f9c13004e4f172e35b0ff596f23aeef4
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_046.fastq.gz	38419866	f22c1ffea5ae2b902b3a21e72f4a710b496ea50b1605cab903f3ffb96bcebc6c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_047.fastq.gz	38467437	63b604692a1ff9d96380290984da5e14005c99f85863d5e2ac4ea9548bc33734
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_048.fastq.gz	38689161	5ef81c58aa691cab4541446be8d34c2c13dd08185fa6c3dd2e10fb6746235146
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_049.fastq.gz	38644946	2d44198870c1e375eb89bc8305312a04e771ce88ef5c760f778e68ceb81889cb
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_050.fastq.gz	37643759	251a913a80a0f13cd951d923c684cf8147036966106e4f749c06bdae8c46abf4
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_051.fastq.gz	36119818	58ef0ef63eb269c554df0a10918f2fd2e52cfcddf4e920f22be80011d2d4b9a1
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_052.fastq.gz	34811302	77c3acf1a9d65f71b6cf7009598d5727be35517cb0d1d0c2081c667856418fab
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_053.fastq.gz	32735343	1440cd40d5eb3bfe44ba1ce60fe3c8bcc82133f639aaf0fbde3f6fab04792e0a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_054.fastq.gz	34265239	34ab36959b8b03027bacade6e4c20217b52c6318520defcda84f96c1ed39c034
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_055.fastq.gz	32089677	271a5bbe1dfe5e52d9b2a1b2619abbd802e026e0da0d8e84ac1a5e328f1306a6
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_056.fastq.gz	34182840	68d1802865eaf7566ef288feafe46ac863c8b8fb127592de6784f118c9fcac41
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_057.fastq.gz	32255554	1820b09640762e9bb95c2056060607d5afd39c0faad7ea0e75db14f22cce096b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_058.fastq.gz	35258243	5968dc3d7e0e55c2a087b6947754118e5d98fb41589d9f481c312818a029f6bd
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_059.fastq.gz	32621238	6ae83a404d325c74bfc7be7765a34d1cbc316e5b4c478e0edf9b38f859b9c3a2
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_060.fastq.gz	32174066	52681cf7993d91f1466f3e8599c3291c68311fc3a898bbb319e4d8fc099295a7
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_061.fastq.gz	31994371	7985ef90d6a8d16112f9c3f21c8b2a7295a546d1ef3b4cfeebe65e484bda9047
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_062.fastq.gz	34106789	7481703e2f4fafbf0a418eefe1d950d69accf9128ac114f4448a507d518f9a69
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_063.fastq.gz	35084458	871c8c9d0a506952018d58d080ffe4d548af24f0da1f0f00402005fd7028b288
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_064.fastq.gz	37293000	cd70b86c073d05e935ac93f769e782128ee82a17e0ba705e92b186407cbfe0ae
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_065.fastq.gz	33670759	129c6e3b0c7b98d0d9eb9d1c33662efa9844c9dc566473324aee22d1add07540
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_066.fastq.gz	32881086	9f030e90cd907b91ea5953fef8f7900ce168b95fd2c463fce1dfdd96b1242d93
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_067.fastq.gz	32726603	9637c2f62d31e8a520a43922a66d76da30c8c48979ada105bfbf609fa4bc0a5e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_068.fastq.gz	32915685	7a50c1dae2862b9afc1bc6ee209cf3bc7bbfe28273640cf3ebbbf9271c1de43d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_069.fastq.gz	33675643	c2928857a17c2c3975208fed0ac09fcfd91104d991a329c0545abbd66ca8c720
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_070.fastq.gz	34582276	e8894b331ee8c1081a12e0b612abfa4854992456db30614c3d7c7fcf583d7cd6
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_071.fastq.gz	33316132	5228a188d43004cca83e0e7c868a9b5a8bf9a85c8fb1a6089e8bba2fa924a71d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_072.fastq.gz	34124150	fc823cf0fc6c12e9a132acb086497f58fc6d8163cd4fa6772f7fe7d2884fbc7b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_073.fastq.gz	33199097	ffca71607118698fa602736a662049cb199cc1cca156c3ad141305e13c3450cc
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_074.fastq.gz	35293727	f6f5fb23a21f5b87e933fd4cbf3bbfbbcaf497fede7dbbce017d7515a1bc8f61
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_075.fastq.gz	32154327	dc3198dc67d76c97d500aac533c0381d18e2f5789eb8f595493c9555f80073d6
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_076.fastq.gz	33459320	8943b8f8ae60190efa872afdc06b570ce22fbef99d52d31d53c31d152e284217
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_077.fastq.gz	33616727	d8436cb7fde003a10fff211d8555b575b2e76932883331c92ff13bee5ea08c3d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_078.fastq.gz	34683272	08b7a74f6cfd1db092f179de58b4b5c67f3caa7ecba80ec5c3e45579de822774
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_079.fastq.gz	33839596	1b4095d145d34d63de0001fefd7c67f89be4eb63cc2769ec2ebccacdc0000077
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_080.fastq.gz	33783466	46a385db2c957def4fcefe0d295949c388eb04069026cfa18034f95521791820
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_081.fastq.gz	31711275	b8172e5b7b1e64e2cae2be0931f723584a86cde18b1252c9fae689e397a6abd7
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_082.fastq.gz	32086074	9c08ab4f21295d269bbf55aff91e78c523f62c24f24216505160ee67a0b6b02d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_083.fastq.gz	33069846	3cc3ae4879cc8740967d37ce0db1109ec7ef7f4ae1b58f2f04a604e22b3e9a82
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_084.fastq.gz	32708807	9908e9eca7d4616c46d18c6d2bda3508072e4d80ab0f110e80f122b4396cdaed
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_085.fastq.gz	34302976	a8666b927cf544cfe7aa2bc2d5741e679b657cbca54107efc47268f981c8d65f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_086.fastq.gz	36470736	6100f0c8f5f701f0ecdc96407aec6afbc7d267771bbb1d4d24a4ac99b00d32b1
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_087.fastq.gz	39129138	98e0bba66a0ba31a7ee4fc69e60c2bcefa64e8b53e4bb1db70be9cf787b4b2a8
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_088.fastq.gz	37960295	41c1fdc9303c21eac51c3569e96dd7e2b6fff279ffaa6e3f9bd341158cc3dc61
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_089.fastq.gz	36926851	a138562f0cc198e44d25256aff666cbaab5a3bf7597be8a7ac1d38f7cdba9a02
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_090.fastq.gz	38248977	1d9646cfd045ebc6394285594539cdaf166976e29a72f5de4f960cd0fe1b28b3
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_091.fastq.gz	35027157	49b3d32ed4ebaf0216f2e1d7ac7252215b560636536bf8d62ad34f97f83f5759
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_092.fastq.gz	32839435	04f9ed30b82ec68ba5109636d8888bf38217a9166d206d65b85cf5595c1f611f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_093.fastq.gz	33790966	848293544a0d47575f57fd5d00b6c329ff37e4b817f6fee3c77c2fb47e94da4b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_094.fastq.gz	37811297	d349487b6b2be25074a2b92122a3dcf760d9cbdd8a332fb9605c9881519cc5a2
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_095.fastq.gz	35615847	fcb5809f75c3ac3a5390918575d0810d6e3a21522ca629727bbc4ae9005d0c78
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_096.fastq.gz	32020267	6fbd9ea766d5c3162697ca1ab15d02b0b2c685d1a940f9bf657d27c9e752a440
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_097.fastq.gz	33201142	bf76696569d213107c346df76821b858b767b7188aab1e3c859b7cf55d4e8987
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_098.fastq.gz	37493872	9e3f4b23ed6c964b928f0c901c0fbf7b4cfc55ad212e62f27b9fefa9a83da7a1
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_099.fastq.gz	32721723	6ffc932feb7a7615fded32bc3b5f913600099d241ccec42d4b89c9f59971eed1
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_100.fastq.gz	33440504	25ff17c26052dff97486a1d2b9767973a0805f133e7b78ad34443b2393de0934
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_101.fastq.gz	32772851	7aad4b55e3063a3ed61957ea24836656290b4713e998eda032b4295d0ae0c246
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_102.fastq.gz	36251053	351006187e44b6eced4e354211e7f71d13bebe9ed938daaa079345303c0316ba
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_103.fastq.gz	35573025	d64b686fa82043d4edcdadf216645f16aa07863da298e9b33b150920bfaf9900
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_104.fastq.gz	32385995	126956f76a578b9a17fe347dc53f316462d16521c7a8ad20d58a5694eee5a7e0
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_105.fastq.gz	34280060	d8ec6173f632d50fa4a227d6ea714fb786c0ec6c4cb888877c542761ea40ac73
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_106.fastq.gz	32949075	6d1e689cdc9d40cc33fcb2868def8bca92e2ef59ac519c218448ebd0f1103bbc
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_107.fastq.gz	33558051	5e7f8af0d2a1395932cd3f61a98b37f94a566ab47fe7944d765e0300f933a381
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_108.fastq.gz	32988148	89f9396aac201710c774fcb1d6d0c7faafe8606add996b5e0402c9d33da51327
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_109.fastq.gz	32223080	edda47e27fc4b584463e1551de881e2a6380d542112b181336de76bbdc7539ae
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_110.fastq.gz	32681003	a73d93b0ff5d2dd51ef2d0e89adddaf3eb61b1be4163cc24d0ba83893176e8d5
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_111.fastq.gz	35803363	81148c736d638b38deccd9300acb0bc04146b72b27183308648bf24608a3358a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_112.fastq.gz	37565044	df24c82806ddcf6238586622516c16f64a12f3a406aa0f2fa2443097e1d3af68
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_113.fastq.gz	32812869	e5818306483551930ef401ce39c92b632761a289223630b9c9b2b553e5d9fbf9
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_114.fastq.gz	34683014	7914d67829e9f89513010a69084245c67110b3cc8d0cc6c026a5c5f2e14e3c93
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_115.fastq.gz	34483249	fbdf4e1e7577e5c7264ecd4f7844ba7818092251b56fc8ebfc5d5cbad47d17b5
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_116.fastq.gz	34098901	572d456d13fa2e215221272a01775b2cc4f7cd247ac5cb808ca7059dfe1a2710
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_117.fastq.gz	32470741	a9b56e35fa2233817d464c680a2ab78aabcdff54e8d56b622498ee1044927b7d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_118.fastq.gz	35661009	f77b6901245942f37f5dc7a6043f6d1f3560c67291d02f57aed8709ea53754bc
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_119.fastq.gz	35977642	5e5936f79e79fa7e97bffa2c3434315dded09b71404d6a2120353e6d83661e79
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_120.fastq.gz	34244311	3d1e32a8d64d0857639ab559f9abcb2664ae15fadf9ce303d48df977fb39232d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_121.fastq.gz	32995659	971efc8e1beceb555b37eb2766d82dc90d5362a47a8da185cce271f1b6c0f7b4
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_122.fastq.gz	33276692	fdc4f760752483e0c95a160efb4c0b3e3feb8550099385d7dfd3e7604ba99819
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_123.fastq.gz	32273851	a5c6a3713bf1b836097ced6790967cff5e4adaad725e6953f601344c6efcb3d7
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_124.fastq.gz	32786687	34827d2dd252153b0632656fe0a9eb052586c83a58656706bd80877217ae72ae
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_125.fastq.gz	34137058	b0a57c36864228eb00000448d3f244e87e26ee13b998d17d4cc47b9a7caffb88
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_126.fastq.gz	34023351	3bb2a0c52b6c4cdaa9911b23f10276e60589feedaacfc53832cd0ee3770d727d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_127.fastq.gz	33938005	f3237fd4f22b0b3c28a640694ade36396281171c4546d8b14ef744f34da50f67
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_128.fastq.gz	32827456	aaf613ac364541d5d06ce7fd1e5a86f38723c7092109a01d1810245a3c66749c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_129.fastq.gz	32535069	fda6e3a847f6bdfbfeb25b45d6776b3536d8bb092581ee22976de000b3c62f8c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_130.fastq.gz	32621437	5ecb02ea7a2e759b40eced8b371c04a42ee265a18a05391912c008db38166879
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_131.fastq.gz	34949407	802792dcb785d9d7fbf8f221ea27a8c7df5612d623e656b3273830beb69953f8
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_132.fastq.gz	35081286	24763a9e802fa943d8c8df5ea2e43d6350434a1a874d1e73d84fab3b1810c218
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_133.fastq.gz	34572612	ea81daf370bfe96d34478aca44aae8e8bbfd859364f93c729479a03c26a44f0f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_134.fastq.gz	35253164	d7bcf358837614338d223c4f6896f499d92ca06790a28dbe87e5149bc433f6a2
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_135.fastq.gz	34150105	c5093f1581a56c166e6a6156f959b2bcc996967f507121290e2ff3fcc07e8da5
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_136.fastq.gz	33625791	1e54cbecb7fdbe3dfe298b82aa9988b74253f720fee24a7efe95b3f0a4f4f4b9
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_137.fastq.gz	36421718	8915f5b5348df8e9b472450266c1576cb1b22c046ff04372f026c9f684a98161
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_138.fastq.gz	33805000	f92b75656c567abca0171437128bae5daae4a73e5f37824d6b678dccb46ebe36
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_139.fastq.gz	33866416	7fa5bc01aa3f89de7569c842caae728646d5b67b41133ce184963a42d4e557b8
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_140.fastq.gz	35217531	c9744cec8949eb68deb54a6770f16ff55e48468f95178b062f12f36331c2609f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_141.fastq.gz	36039712	245d522790a6de2249be9c23330393c16312db757ad6cb295d594f46d4ee4845
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_142.fastq.gz	33537201	4f79daad5b6cdebf00223a359c853936bb43056f60f113c8eea63c3511e8669e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_143.fastq.gz	36930082	6eefc40b0ed9fff878bc69999ed9bb687371c6ab851cab702ff035f59085044e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_144.fastq.gz	38378796	b92995dcc7d8c6cf0483d3d3e55835f63e06359303d58f0f785be7ac621f4716
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_145.fastq.gz	37195040	87e65c85978abc073f40da4ba11a658ada13334ab137fbced37653ee38143236
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_146.fastq.gz	34008476	7677e86334e2a5a5a73137dc9bda0380eb579903f44af44e20028e2921e199ec
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_147.fastq.gz	37308615	b0d33436c9502ba82fc0f914c8e7115b3fe18ad32e882a57dbb1fec07f6e4c6e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_148.fastq.gz	35251759	2500c34f9646e42880fbff8520d7c20a30b22d766c3de58909b873b194015cc6
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_149.fastq.gz	33002546	ff232aa1c3b60c1e47c870f404ec85bfa9e43d31ca7cfa0cb2d5ec3575f9bf66
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_150.fastq.gz	32140106	8f10713e2bbe00b98174562ff57fbd6e86e514a0df748bed9a9dc1685d24f8d9
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_151.fastq.gz	32598886	d2b05ff56c40fc0a7c1ad0b7b2986993d9486129a01d2ed5841ac0bac00824b0
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_152.fastq.gz	34034469	05e2fc3fd349ad5f3c306ecfc4230608aa99c9e3f17130ed3e7d1ec2649dfe75
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_153.fastq.gz	32677372	39818e025497ab6583bfc9fb36c89f2f0e0322970bf7e7ff3cc80bc812d667ec
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_154.fastq.gz	32723159	bd580ffe82830463cd15165dbe622e47d8c27b131fd7970ade543f97da516382
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_155.fastq.gz	37337251	f9f0466a7d63abc81e8b6ced8fb91e56c852de89683dc3b39e19e0db507d9e7b
