relative_fastq_path	file_size_bytes	sha256
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_032.fastq.gz	38438754	e6319c0754001c8a467765af12b4ae33423eb2e77882ba94f52728445acff4f1
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_033.fastq.gz	38165284	53e8ecb28c3429398da4484e4df74ab31aec718d6225ac54a7fecc13ee962f3a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_034.fastq.gz	37974064	47b3d0e0549471f31be93e80bc3f55980a7b934b7d605577bb4870b6104c08a3
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_035.fastq.gz	38439358	01e13c046323cf930bfe0fdb7900de5d8ff674e10ebd4afc2bd6b848c8b9d197
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_036.fastq.gz	38033982	589c308c86122ac5a352cdde5231b3815355542e21b50e51880916799cd7aa48
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_037.fastq.gz	37788131	9922998596319b6982f2731d577e7a179d3ed7d52b04ad2370b50c070433be05
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_038.fastq.gz	37917063	7723790400b3b6d36d0abf90d78ad5311aa6899765971159cac8c833f4418db2
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_039.fastq.gz	37783381	97ec9954f221a8daf3fc7e65db23429c54d1088a89cbf7b59af0bd856058a568
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_040.fastq.gz	37654073	dacb7b436d7669c54d7ad0fa6140f35b5fe6124776111a65d44da1c6424dd94d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_041.fastq.gz	37881388	e303874c87e08207b9150cbf4c0c39f193bec957a5addbfa2dd6fe36cc3c6604
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_042.fastq.gz	37962215	24a9226767a8cfbf69b2cbe0706b4f1bca17c8de51c1ed69c9fd6c144167f430
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_043.fastq.gz	38080852	9e327ed8e792a2082905041c831e86c86bdf2297f3ffc31b1f68b56fbab42c3f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_044.fastq.gz	38086469	6194bfb99d6f2a9859b0c35b7482eb71fd6c7bc81d96e5ec157f06d59b2f2574
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_045.fastq.gz	38201061	189c33a8d6f6a5a4662023f730217e8a9f2d1fd4c433826c742991f40304c1cd
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_046.fastq.gz	38141855	0ad9d9070eebfbde91165faad73eb885befd57e2eb4c37bb440271110f0d1091
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_047.fastq.gz	38293200	b942b4814a1804045ef1ead0047b0b16a8e0be6d79a342fa22c050a719bdd978
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_048.fastq.gz	38408788	80243c2eb80988da644a3a7fde3c372175d4ed6aa2d5907cc166f03dc63acf6a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_049.fastq.gz	38458457	6dca682fe73027eb7a75789a9afbe8e5cc96db82ddfeef3ea74de9676c497f4c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_050.fastq.gz	38431315	b2ec8363161835beb1440d387a04bd4ed44350d4ce04844ae4a9ce65e087c3b1
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_051.fastq.gz	38457047	bc2a2e5d0c7206bfd390816f05e615d5d67a8158c422059e22a45e0e0f79914e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_052.fastq.gz	38553050	068ea5d964b1dec604c28f9dca1f3a91fa3b12fb2bea29d99d8c62ece57ba3bc
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_053.fastq.gz	37979731	eca55e2d0df0a3c62fb459634b4eacd4d4f0337d15cea06f2c43799bbce41d54
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_054.fastq.gz	37889624	9d3280551ca679e87df5d6b0fe2dd14e2ffd96258dd3fb0a134e5d1a0125785a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_055.fastq.gz	37899588	b1f63443a3607232dc7d5644549d2d8ace11f2f6235d4f1adff6322fe96cb23b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_056.fastq.gz	37919535	65c2346e7d01067077ab8ee73375d49a91e6f0b1d3ca9662814e2e1c262afe3a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_057.fastq.gz	37956538	b51ddd5ca01e8cfd8b4c75764aec6220a00244c9054f78dd35f2043119902f6c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_058.fastq.gz	38059209	f84cf206c31553ce5d30fed9bb7bdcde4d2641fb7089d7c7bac8893e1ca71700
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_059.fastq.gz	38133597	f92a036e7f2e04d32e8b2d23c5f04bf44bae0633e64041fbb81e7f530ff65fff
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_060.fastq.gz	37496680	bb8122769f274961a5c9094280ea6b7dbcb4c6936a928d91048d4998c8941ab6
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_061.fastq.gz	37453603	deca7594f8f7a2754134a02b6f9e94a601c4108f042b49588e810b85e46cde6c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_062.fastq.gz	37375553	8cf895c6433751c5147e2614389c63323e429926853b7b7d1d609744837213fd
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_063.fastq.gz	37498966	97a859a160a6faa68f40fe17913f765661522e81f751854e13a84c633e0e7b0a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_064.fastq.gz	37613088	ee7824a7e5fd33a932da75cdc46877935a876c2a40b7fa823d690243dbb63b49
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_065.fastq.gz	37684124	07d1a9f779097721331da57303e21c8e95ff697e59c3148e8600cc190453dd35
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_066.fastq.gz	37648793	01660f83bc56236f8830fb0fdc14bcc9e9457e94dac66640bc5a0cafd7e35de2
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_067.fastq.gz	37653527	673066c76cfd704864465a37ef5dfdd5ab57c59f17cf701448a58e3e264622e0
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_068.fastq.gz	37331500	52e28b872488f0e8325f63f2b8636fc9b87e74b8f9df09c46519da7b8ac3a1e2
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_069.fastq.gz	37535328	9d4411dce9e1882319ac2e203c2b476592423a2cebfa93de2d766a1f6b1f0008
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_070.fastq.gz	37882998	1ccc579d22d9fa354a021877c7dbaa95b3bde35f8dfa819b283742e715e8a1ab
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_071.fastq.gz	37734481	087066198f06a5bd62d01ebaf6c329b737b487aac8ed293982fe83128c0e3053
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_072.fastq.gz	37244641	e0075202fd9632f09812836b890652a0172bcff2e741a41a5baabd707bf856b4
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_073.fastq.gz	37580263	4d1ca1acdb6e08af5120a2f962bf649f3f81707a484e79de1977e12818ecb530
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_074.fastq.gz	37840025	dbc3e5b77c01ec0e9c1d2d58af50081280c027694107cac2f4ab27eb9c3c8547
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_075.fastq.gz	37886343	816599963a3b26cbdd2c8d07f80fe77e3bdb31ae37be58b19cd4a79ef601d15a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_076.fastq.gz	37856023	9157cfbd4829a8cc56b315c8e0721bba1957ae8b3110fde6c31332c4e70e7599
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_077.fastq.gz	21115670	7e900f0ccc07efeaf0fd60928d4b42b3e0e3dc4bd6eb7c0d0044b9e0e3bee6e9
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_001.fastq.gz	37055587	bc012ade0e8481500f499e44813057b25deb334dd2f1ac283738b66b035e6e01
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_002.fastq.gz	31064785	d8f531180146a5def1bda45a5ea599c7375d3a43fe266cd772fa344055efe86f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_003.fastq.gz	33047330	c9fd0b83b3949deab5550a2d51f18f913bd4e12e516d01935a1b74029968874a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_004.fastq.gz	31240031	e3afd745ea919c92d30e590e80c097a265eb68e19e438796b127f73db369aa36
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_005.fastq.gz	32395062	9a1d212a4223a25510fc5c7f686d695596b1db4edbdd7f0ba637d7dbf87cfb12
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_006.fastq.gz	30657564	bd50a91d37f6ebcc43e9534f48b501134c73c94a965f15d2b1b345b0edb382b6
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_007.fastq.gz	36256230	23fa9f8cff0d0afab4941bfb803de7c088244c296422b783bd9ce2548cbee5f2
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_008.fastq.gz	34787137	f2011d60fed50e190f78cd94c58315c2a18d7c7f4dd60a5b4d68564c1c4756b3
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_009.fastq.gz	31301313	c9b1519621858a309a424ce616191db61a1167ca2c11ef980dcee4a065c899e7
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_010.fastq.gz	30695447	0b6158c118ef48b47181e69f78c67fa4163b864159f455cf046b088fe4ac0daf
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_011.fastq.gz	31311708	f4127714779b3beb7a07b4099de5446c296b6d0996609c68d0ddee1c00b66e4c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_012.fastq.gz	30946486	64b40bb62fe9458990bc57ff55ec2da1f5fc9b3ed3888daf6904a9bcd84a72a7
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_013.fastq.gz	30820874	0fdc8808697313ff9381580bad88edd7ce63270348aa29db2f792d36f7e0d4ea
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_014.fastq.gz	32451525	91205cb4dab3787a42b95f8fc48ba7d0810e58423c3e5accdb9946ff1fcb575b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_015.fastq.gz	35124163	94ee24be3a566b277a952c49635ca637f0abaf4f1ec434d76f7a06452e57eed0
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_016.fastq.gz	35957689	a090541221147e3d508eb50c1b7cb75c66bff484bd40f0c573fc1b06f0334a24
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_017.fastq.gz	37749916	ae726bee6ba7e41bd48d3c82e0127a728ff4e28a9320dda6c5ee04dc198c39af
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_018.fastq.gz	34264243	314bc515e81f121cdf63f78836ef7f6c49bb30d459849f2dc3c77aaee902577a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_019.fastq.gz	30399678	2ad300b55793f34d9f0c6f2f2abdafc67036815cf69adbace006f2ca9778e797
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_020.fastq.gz	30383848	71096bc52711b6d2146eb13a473511481fd997e4cd4c13561c2743e9210b2455
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_021.fastq.gz	30855713	56ab976eaa33542ed9ede2e93d0382035676196f9b4fa064d5e7aa2cf68dfbcc
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_022.fastq.gz	30993139	f222b0b7ff0f4737bf024be7e1c55da2a4e269b522ce5095893b1f0008645ea3
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_023.fastq.gz	31027883	d8f4dae1e6a066ff8671e9bd9a1837e853bc47e8597c87add75160f07f9372a4
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_024.fastq.gz	30830541	78f585d316682bad4e192b061376535170c35c6f6a95bbf67fd2e5d3f04dc02b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_025.fastq.gz	30799417	f3c26778ab00f8e3183fa77de2d922067d74f8b41e6fc94b6d6e515a87eebfc6
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_026.fastq.gz	30186236	8646af7118dfd07dced8524046cd7a2edf9c0483f7f3edcc40bb9c767adee894
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_027.fastq.gz	30358395	ac6842b75a4d9056c911f7a7c38c6e9906418e7b69fdac7588499c70d3432c2c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_028.fastq.gz	29836582	6eff17148f214c8795583f56751da743e47dd26b59082cba966c04e1d8092e2f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_029.fastq.gz	29565639	cb0f29d4e5f3dfe661512e534f1252f1516198f28b01e453f0da143f42a2debd
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_030.fastq.gz	31113358	62d0f6eb2d6b3301356d1799c5415f46acb2f581369656899976392982fb1051
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_031.fastq.gz	32998228	fa7a62683a655ef1183f2a78f600138197f9d38b360bb95405a0e91bebc7587a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_032.fastq.gz	33404858	54faf2bd78e52f49f31d76e80dc57df9ff5e538c28f74ea2d2d2564e3d149e05
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_033.fastq.gz	31063805	5c36d51ce5dcadef45e85f480cec6e00be8e8da878a0fc637f15c83e420e5c24
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_034.fastq.gz	31897771	c218205e4a70177e8dc76e607d6603ef301fa3db47681834bd3ea81e837dbbc5
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_035.fastq.gz	34313063	c6cbf0deaa83631e650c129cf07556d63368078932ed73428de2eabe6d746f6a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_036.fastq.gz	30171367	1287db4fdc7456c177e383c16807e9316883d1864d3402240d7f549c5ffae89e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_037.fastq.gz	34457548	ec9d8a5ac27d2a003f81e0363bfde4f4e225e717dcc20e41316795d94e435051
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_038.fastq.gz	35630929	01f92fcd175ef1ee2548c5415f952a2507d2e4f4a4618928a073d97fe40b0efb
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_039.fastq.gz	33030506	05a1676359c99a7920ce1b702716d73669963f2c2537828a0e73b5d016345966
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_040.fastq.gz	31054929	dbb741f11ab860744fb0f6a8068176bc7d12677b1acced440489ffa871df10d1
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_041.fastq.gz	34598597	63d33f60bc8d81206a997303391a18b5f71d89c4fab5f81017fa25b889639788
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_042.fastq.gz	31053593	4a62868c01bd6c71b7a85718dff168a74cf47a74d73ec9ea9aa515615896f9db
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_043.fastq.gz	31763733	91a590dc5dd575f6176d9d5a3e7320ef4ff86364c920f9dd52d39d99a5595938
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_044.fastq.gz	31706331	6750dab4be120d73deb75ebc6b0d4a40a4a4a0f63bd46f546af25d3f13385694
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_045.fastq.gz	32648900	2c773b332fa126d78dc904860e3318c40addfa7c135e2a5263c76a2b14b9c083
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_046.fastq.gz	36211295	064137d9ac77b0c8343958caac338519a7b738581aaf6b9e3b71bac9e9586aa2
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_047.fastq.gz	32960739	d3af7ee5675ce3e7844e78fc9549f2e81dfb6d9afe1098a3c7c2655577527f74
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_048.fastq.gz	31574581	e93e069fe45f8c74e5026f865176bd48d26f4d1905956ae65434d9793e4703c0
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_049.fastq.gz	31106485	4e7e0cecb2961c496620e60093e74c2b3bcb17650c2a2d6a779e0b7b97b76f89
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_050.fastq.gz	30426607	8d1fdabd02ac695c7f99ef213f1857722f64449700fc91ea89be557169c68691
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_051.fastq.gz	29570678	5ab96417913fbf414c95abd341aaeaaa62b290ebe4b26642269eaa6a1d010eda
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_052.fastq.gz	28004090	f0fa217960b7cc12a600e4d4fef273bf221f46e381cd0eaf21fc06f2f5edf593
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_053.fastq.gz	35393938	755763bcea059cd50dde630e13b7ae21e2139a868133ae212694aaf67539ccfa
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_054.fastq.gz	32132243	a23a1cfb4b5f6598172abb6a585629d1be68b37eb8150a981799d02296f9e9db
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_055.fastq.gz	30950422	eab91a858df0094144657cfd742ab9ece297a917d8afb9be8c57eb91b1bd43d9
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_056.fastq.gz	30111351	4bc259fa2c89a70275030931bbc6218eaea1a3e4795c31576c0525059af22fa2
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_057.fastq.gz	28250706	9b0c227d6dd40c4e45179b6aed287f47b5debca49d8b8fe7e7b70a6fc8badc1c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_058.fastq.gz	28620170	32182880053c87460c73d939aaf18c0850e6d52a00a4ed4fb1785cf853eaa57e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_059.fastq.gz	29955957	70bc2969204043683c4a0aa15b392dace5928e645da24de541ea54b8136d3031
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_060.fastq.gz	36072514	b4edea1255907c152eb14d554dd88e55be26b416e6c50e67d9933d8097a08e9a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_061.fastq.gz	34284369	0d8d218d5d315e866646cd6068b82eccf9ade37f22a729ad9aad96cc03bfe7b1
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_062.fastq.gz	32775943	1f5854cf1d2f24e66b8ccecbacabc0384011dd34df8976808ed0fcc40283d7af
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_063.fastq.gz	30251782	9f91e7b3667b4cf187355cd696b3c4ab310c919ca44692ac341b009c53c9e161
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_064.fastq.gz	29585778	14bbb15d90108c2f6d29b83c57677fe44004f9075984de42b71119f8d8ff6ab3
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_065.fastq.gz	28818639	14ea376400a7339c36cf36ba3af9e8bb8d051f05981eb28378a2dc19fa691e05
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_066.fastq.gz	36188444	fb00e03ac54762d59e7cad5921fd4015af11a80a4f5a5749109538ddba0cb1d4
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_067.fastq.gz	35564667	20f116ae906969e61ab503329177c5f1a15e394862aaab061929783a974c9980
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_068.fastq.gz	36691453	7cb5b8e3e274218a0197dc29e3fa5a2825e72b2136e99a8d99924cbe02db9ad0
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_069.fastq.gz	34518299	2f5c38701a86f742277e22c49d2a0703187d327ec7c24fbb4f76b1f03ce61b1e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_070.fastq.gz	30007102	931a397a4573360bc4f7378f447b9fc21fa66362aa7114e5310983e7e6b44a84
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_071.fastq.gz	31034255	45bf1a68133dde975a53e524694ed9e1acf2222e03056ac10145122b6cba5fa8
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_072.fastq.gz	36264795	5e59a13443c36d8b2b1083c857d18b3a90b1144d8daa8a51f91083ae08ec8347
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_073.fastq.gz	36496359	6b6dcca63fcdf3b887dd7cf6cd212f7029f00daa22532feb9c7f52f14816b0ab
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_074.fastq.gz	32104777	05a5daa64ccd05c2e28bf9bc9c79cfa1c630dfdcfb824dff937b73ef23e32a1a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_075.fastq.gz	31180850	032398e638a343efba595769c7f8f12d65afa3f4a522e41827a050965e941ba1
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_076.fastq.gz	29015045	b8fd3ffdf2a10adf7d669ecb2675cb06e2eed8ac2d4822f7088a68b0e609ecc1
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R2_077.fastq.gz	16248190	1f6de96700c9c0d1cdd56b452d2facf2e674fc74b020904e13436db73185dbb8
