item_role	local_path	repo_path	bytes	sha256	uploaded_to_github	notes
lightweight_upload_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260714_prjna932556_cellranger72_single_sample_hardrun\host_resource_before_run.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260714_prjna932556_cellranger72_single_sample_hardrun/host_resource_before_run.tsv	749	a68dc813eaadc028f62e90d8ce9dd8daa1b9f134d35b3f653aa76dacc0d7a77a	True	
lightweight_upload_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260714_prjna932556_cellranger72_single_sample_hardrun\qemu_acceleration_audit.txt	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260714_prjna932556_cellranger72_single_sample_hardrun/qemu_acceleration_audit.txt	756	162fa4ce97223868a92d40b6143065d21faa09cb1d23b14226e600088d7151ea	True	
lightweight_upload_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260714_prjna932556_cellranger72_single_sample_hardrun\reference_install_audit.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260714_prjna932556_cellranger72_single_sample_hardrun/reference_install_audit.tsv	556	77b1bafbc057edf7f65514abd7f5fa786d86317acf9d9262717acf96dcc6ddc9	True	
lightweight_upload_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260714_prjna932556_cellranger72_single_sample_hardrun\software_install_audit.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260714_prjna932556_cellranger72_single_sample_hardrun/software_install_audit.tsv	1223	407c93622112819b0e3e643a2bd61e9d45e5727555da0e17b7d5aa3efffbc837	True	
lightweight_upload_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260714_prjna932556_cellranger72_single_sample_hardrun\STATUS.md	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260714_prjna932556_cellranger72_single_sample_hardrun/STATUS.md	1500	3a9f2c7157c8a46c7e1bc0e887a5debf48018fa9bcfaa0d16ac982b52b6cb7a4	True	
repo_context_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\20260714_prjna932556_cellranger72_single_sample_hardrun_request.md	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/20260714_prjna932556_cellranger72_single_sample_hardrun_request.md	9581	2bbcbd056fbf01197c6c48c508794c2252cb62aae0be4fb9b0fe01d521172447	True	
repo_context_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\20260714_prjna932556_cellranger72_single_sample_hardrun_manifest.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/20260714_prjna932556_cellranger72_single_sample_hardrun_manifest.tsv	1111	8cfe0c645432bba2be8e9498bda93442281b2659e51abb9dff9779160f53b88d	True	
repo_context_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\STATUS.md	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/STATUS.md	2028	8126f18d5998d65a559b0be3c3f87f83591940841d63b5ac82a215926489ea28	True	
repo_context_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\scripts\finalize_20260714_cellranger72_hardrun_blocked_manual_download.py	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/scripts/finalize_20260714_cellranger72_hardrun_blocked_manual_download.py	30677	51ae489eee565282dc88d54d8c2b6537683e6c73d949456417eb7268dd8a7c4a	True	
local_only_fastq_directory	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\local_only\20260714_prjna932556_srr23490337_full_bamtofastq\W6B_0_1_HGGWHDSX2		29268262419		False	804 gzip FASTQs; not uploaded
