"relative_path"	"absolute_path"	"size_bytes"	"sha256"	"delivery"	"notes"
"gse205506_response_mapping.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_response_mapping.tsv"	"8254"	"6197685E032460BD583FE7F09D9D8327E4F0855980822166356891425D75AB8B"	"github_upload"	"lightweight reproducibility output"
"gse205506_response_join_audit.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_response_join_audit.tsv"	"5651"	"34DBD906BFD4D19541DC8AC3B86C2FA5F78F0299B9ECC0C7494618E02C457A7E"	"github_upload"	"lightweight reproducibility output"
"gse205506_response_join_summary.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_response_join_summary.tsv"	"335"	"34978B0E6A97DFB9998FB6868BF5A0F1387E872B213E5C26F9F60A8000A70F43"	"github_upload"	"lightweight reproducibility output"
"gse205506_matrix_structure_audit.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_matrix_structure_audit.tsv"	"14279"	"E6CFFE632B6B387BFF604F2A999DEF85BAF5F7BB8EC5630AAF5C607A2C2D28D3"	"github_upload"	"lightweight reproducibility output"
"gse205506_qc_summary.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_qc_summary.tsv"	"14204"	"3AC46F4E7842904C6C6E1CDB7274FF25C76E06956030BA21922AC74116E9FE1D"	"github_upload"	"lightweight reproducibility output"
"gse205506_qc_sensitivity_audit.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_qc_sensitivity_audit.tsv"	"10120"	"42D42640EC53F3062FAC993FF51C8D270F1303B9AA2767E91BFAD0C5BD35DD10"	"github_upload"	"lightweight reproducibility output"
"gse205506_qc_filter_summary.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_qc_filter_summary.tsv"	"14449"	"43BF7FD6D82F86CB5590A04519977D42D70EA9CA52367B1E869E1BE19AC353B4"	"github_upload"	"lightweight reproducibility output"
"gse205506_qc_filter_sensitivity_audit.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_qc_filter_sensitivity_audit.tsv"	"12790"	"A9EE40BF5214E393955CE66C88DCBD6DA46D4B477DA5C38A3C10E52138391F3B"	"github_upload"	"lightweight reproducibility output"
"gse205506_doublet_audit.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_doublet_audit.tsv"	"4916"	"DF7158D89DB5578263649AA127A786E9BF776894FF2B8DF0E203E39062631109"	"github_upload"	"lightweight reproducibility output"
"gse205506_environment_rna_audit.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_environment_rna_audit.tsv"	"6446"	"7BB5A65863C1473D551A22A7D03FD839A6E66E193B1DCBDD0F032718EAACE3C7"	"github_upload"	"lightweight reproducibility output"
"gse205506_batch_structure_knn_audit.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_batch_structure_knn_audit.tsv"	"252"	"A7368933476C4B8F0B1031615E1DF209B61515E6F1A4D0E87FA0EDD2945A7F3F"	"github_upload"	"lightweight reproducibility output"
"gse205506_batch_structure_pc_eta_squared.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_batch_structure_pc_eta_squared.tsv"	"2620"	"2CDD4E5B8521F3F912FBCF7A6FF11F243EC0918605B1395A2CDE8B8199425576"	"github_upload"	"lightweight reproducibility output"
"gse205506_clustering_resolution_summary.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_clustering_resolution_summary.tsv"	"300"	"68120248B13562F06B87CA20B07121A4A4B060E9ABC608C9183B5386B842EEBC"	"github_upload"	"lightweight reproducibility output"
"gse205506_cluster_top10_markers.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_cluster_top10_markers.tsv"	"36400"	"8DBDF2A53A5AE88D00BBA8CF3AD24CCB3F20D9202DC48EC6360BDC6F27D8F841"	"github_upload"	"lightweight reproducibility output"
"gse205506_cluster_top50_markers.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_cluster_top50_markers.tsv"	"187731"	"6667DC6667A3122BEC94FE648B59A161F2A6CACE590CB8924CB686F06A3B8F34"	"github_upload"	"lightweight reproducibility output"
"gse205506_annotation_evidence.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_annotation_evidence.tsv"	"8541"	"AD8CEC4653EB4A9896B4ABF4B28A24617FAC43E619ACA26869EB2994E2A59157"	"github_upload"	"lightweight reproducibility output"
"gse205506_cluster_qc_and_reviewed_annotation.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_cluster_qc_and_reviewed_annotation.tsv"	"8541"	"AD8CEC4653EB4A9896B4ABF4B28A24617FAC43E619ACA26869EB2994E2A59157"	"github_upload"	"lightweight reproducibility output"
"gse205506_author_marker_cluster_summary.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_author_marker_cluster_summary.tsv"	"4319"	"A5DF2F693834E23BCF1724AE86934044ADBCEB69B9CEBB9EFA61213993BC09E8"	"github_upload"	"lightweight reproducibility output"
"gse205506_author_marker_reference_top10.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_author_marker_reference_top10.tsv"	"134192"	"7A16A1E868FECE7D3240F0C88FC0A177B22B2E8B0F92982817B420E7331D7FDE"	"github_upload"	"lightweight reproducibility output"
"gse205506_author_marker_reference_top50.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_author_marker_reference_top50.tsv"	"686586"	"21D26EF55E3424FC45D7DF761147330411937D4AB1362BFD9F00263B0496FC04"	"github_upload"	"lightweight reproducibility output"
"gse205506_author_marker_overlap_top50_non_nuisance_top3.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_author_marker_overlap_top50_non_nuisance_top3.tsv"	"11960"	"F399EE8D1F5F43FE84702F9652050851B3DDBA7A859A68DDFE9CA28EE6793D4B"	"github_upload"	"lightweight reproducibility output"
"gse205506_author_marker_overlap_expected_compartment_top3.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_author_marker_overlap_expected_compartment_top3.tsv"	"6235"	"07BE60D634EE8865C0D38B674CA3745A10FC09526CCC7D1689D68A229FA12030"	"github_upload"	"lightweight reproducibility output"
"gse205506_patient_sample_cluster_cell_counts.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_patient_sample_cluster_cell_counts.tsv"	"105903"	"65C612BDC4EECDD1B51CF5513131E9E546ECAE980C426639294429E7626591E1"	"github_upload"	"lightweight reproducibility output"
"gse205506_analysis_parameters.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_analysis_parameters.tsv"	"314"	"8AA33F52DF4B8A6680ECDBE00FE8CDF3B9D960E95486BDC91DBA5FECD24CF879"	"github_upload"	"lightweight reproducibility output"
"gse205506_qc_singlet_object_summary.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_qc_singlet_object_summary.tsv"	"266"	"5CC9283BC539F5A75AB0934E1FC8E3CB8A5EC6A7460FF9B9FC0C6184952924EA"	"github_upload"	"lightweight reproducibility output"
"gse205506_integrated_object_summary.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_integrated_object_summary.tsv"	"227"	"E04CB24D116CAA7C0EEE33C897C967362D6FC6A7A9C0FB8D377EA78BBE5C61F2"	"github_upload"	"lightweight reproducibility output"
"gse205506_final_object_summary.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_final_object_summary.tsv"	"260"	"B4992EFAB8124697B474B7EFA6E3BA2B105E38ACD3FEE5DBA0DD8909E098BF61"	"github_upload"	"lightweight reproducibility output"
"gse205506_reviewed_object_summary.tsv"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\gse205506_reviewed_object_summary.tsv"	"297"	"BE430F694E5A5D1E1690E5E1FAF23696BF88574058BCE687998E68C4AAF9F289"	"github_upload"	"lightweight reproducibility output"
"sessionInfo_inventory_basic_qc.txt"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\sessionInfo_inventory_basic_qc.txt"	"792"	"C00BEE6A74A540EDD290E7DF7C80F3FD67E62D266B68518134CEF8D0197656B0"	"github_upload"	"lightweight reproducibility output"
"sessionInfo_response_and_author_markers.txt"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\sessionInfo_response_and_author_markers.txt"	"896"	"3F5F3D4E0D7469A032020612CF0EC2D1378048FF277EEDF4399BB08C14FE52DA"	"github_upload"	"lightweight reproducibility output"
"sessionInfo_qc_singlet_object.txt"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\sessionInfo_qc_singlet_object.txt"	"5113"	"A15A63AD314ED1F99EDEF5E3862480CF1E124AFB3D3EFE3C001AA1F854851F8B"	"github_upload"	"lightweight reproducibility output"
"sessionInfo_normalize_integrate_cluster.txt"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\sessionInfo_normalize_integrate_cluster.txt"	"3342"	"D8C24E758C36463DA394A2AF15BDEA7CA7D7C243F99ED4B90FCC7EDB343509D8"	"github_upload"	"lightweight reproducibility output"
"sessionInfo_markers_annotation_figures.txt"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\sessionInfo_markers_annotation_figures.txt"	"3438"	"63E3FFF76282F1A27C2EA1D8EA5268E649FF6118A1A8F8ECDC448D0599B390E5"	"github_upload"	"lightweight reproducibility output"
"sessionInfo_review_annotation_and_author_markers.txt"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\sessionInfo_review_annotation_and_author_markers.txt"	"3429"	"943E63A47134CF8E1F2E724D7B82A1D4F2D3AE19A1422D456284A680B8CF21F6"	"github_upload"	"lightweight reproducibility output"
"02_parse_table_s1_and_author_markers.log"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\02_parse_table_s1_and_author_markers.log"	"1066"	"CAEDB047D2E41D1C65282F0C794C63CB39A161453A99F165553C15FD3AE9D4AB"	"github_upload"	"lightweight reproducibility output"
"03a_build_qc_singlet_seurat.log"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\03a_build_qc_singlet_seurat.log"	"7460"	"790651528EA3A3CE60B04C5B0F4EA52C8F48A2BCC9E04C0295EBAEB6F960D5AD"	"github_upload"	"lightweight reproducibility output"
"03b_normalize_integrate_cluster.stderr.log"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\03b_normalize_integrate_cluster.stderr.log"	"9387"	"1641ACF49D63CEB3E2821E9CD853790AF2B3F0DA7DB52200952D88244FF8313C"	"github_upload"	"lightweight reproducibility output"
"03b_normalize_integrate_cluster.stdout.log"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\03b_normalize_integrate_cluster.stdout.log"	"1300"	"E65AFB1A6069D94D1333FF60A5BA27FE854735108728B5C3539D24146A55AF66"	"github_upload"	"lightweight reproducibility output"
"03c_markers_annotation_figures.stderr.log"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\03c_markers_annotation_figures.stderr.log"	"776"	"3B4BC5E2A397B6D58322DE669E4A778975E829F152394FED5DBB1F1F848B6DAF"	"github_upload"	"lightweight reproducibility output"
"03d_review_annotation_and_author_markers.stderr.log"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\03d_review_annotation_and_author_markers.stderr.log"	"552"	"C6BE05C72916BD23B7923CF123972B8622516A357906127CAFD639904371FFFB"	"github_upload"	"lightweight reproducibility output"
"scripts/01_gse205506_inventory_basic_qc.R"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\scripts\01_gse205506_inventory_basic_qc.R"	"13273"	"27BF04925A039FBE5DDE4363C1CC4145213A16A04AB6B5C625CF30B36A2770C1"	"github_upload"	"lightweight reproducibility output"
"scripts/02_parse_table_s1_and_author_markers.R"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\scripts\02_parse_table_s1_and_author_markers.R"	"11262"	"4C66D1972206634684D1AB5D9A04CE56034B67FCCC0E7FA5DF26B1644EC5D758"	"github_upload"	"lightweight reproducibility output"
"scripts/03a_build_qc_singlet_seurat.R"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\scripts\03a_build_qc_singlet_seurat.R"	"18773"	"0AEEE37603C79D809B6F328F6D3A09AE76980A7C6C46BD207EBE7770D2E294C3"	"github_upload"	"lightweight reproducibility output"
"scripts/03b_normalize_integrate_cluster.R"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\scripts\03b_normalize_integrate_cluster.R"	"7338"	"3F5602EFFFF6A3238F9B0C920ECCF616DC3EEB0A7166DE3B6CF093FCB1F3A93E"	"github_upload"	"lightweight reproducibility output"
"scripts/03c_markers_annotation_figures.R"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\scripts\03c_markers_annotation_figures.R"	"14009"	"82B5C7BAEB6E4B10B7FC3BB19498C13A29D053C4683A61240CCDAA5D7709F652"	"github_upload"	"lightweight reproducibility output"
"scripts/03d_review_annotation_and_author_markers.R"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\scripts\03d_review_annotation_and_author_markers.R"	"16611"	"0565D7A902440F303AB1179E51DEE87EF871B441983189D2002DBDD7D11FB0A9"	"github_upload"	"lightweight reproducibility output"
"scripts/manage_prjna932556_deletion.ps1"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\scripts\manage_prjna932556_deletion.ps1"	"7551"	"1D3541741068B6A86E5C7D277A599EE7570657D32847D03259B1235B1A53427B"	"github_upload"	"lightweight reproducibility output"
"scripts/build_output_manifest.ps1"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\scripts\build_output_manifest.ps1"	"5843"	"965EDE23879FA893F41722091A82A7C7FE5EC1C107339F4089B1505AFC584E88"	"github_upload"	"lightweight reproducibility output"
"scripts/upload_github_handoff.ps1"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\scripts\upload_github_handoff.ps1"	"5844"	"71296C196229A41DF88637A32CF3A26104FBCEEDFDBC0BFD45430C2DFD127C3A"	"github_upload"	"lightweight reproducibility output"
"figures/gse205506_qc_sample_retention.png"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\figures\gse205506_qc_sample_retention.png"	"86540"	"201253C4E64D4073FE574B71E9B55233EF5E6ACCECA284DF27C7C7AB01AF5143"	"github_upload"	"lightweight reproducibility output"
"figures/gse205506_qc_sample_retention.pdf"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\figures\gse205506_qc_sample_retention.pdf"	"22270"	"833698B0D389DD9AF6AB604B86BDE59EAEE6BD6523B698092E459A5F37980A3A"	"github_upload"	"lightweight reproducibility output"
"figures/gse205506_umap_working_clusters_reviewed.png"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\figures\gse205506_umap_working_clusters_reviewed.png"	"208309"	"A4210A54690C35FC9FF750AFE0BA466FA0841764D9C30700607EC6C1DD76164B"	"github_upload"	"lightweight reproducibility output"
"figures/gse205506_umap_working_clusters_reviewed.pdf"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\figures\gse205506_umap_working_clusters_reviewed.pdf"	"52334"	"33C178C2C7C18629BC17DA17104D384C21B6782F1A524C0D1862BAECB9083AF1"	"github_upload"	"lightweight reproducibility output"
"figures/gse205506_umap_broad_cell_type_reviewed.png"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\figures\gse205506_umap_broad_cell_type_reviewed.png"	"173379"	"F814D7DB0C102A785F79FCDABCCF3DB63461A2CD6615F05E97DD4B9D539D19B5"	"github_upload"	"lightweight reproducibility output"
"figures/gse205506_umap_broad_cell_type_reviewed.pdf"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\figures\gse205506_umap_broad_cell_type_reviewed.pdf"	"45502"	"E9E8DD7752159190D2FA8AE9BC36695AB81746A21F239BA37D03E6BC3197589D"	"github_upload"	"lightweight reproducibility output"
"figures/gse205506_umap_cluster_quality_reviewed.png"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\figures\gse205506_umap_cluster_quality_reviewed.png"	"104060"	"D433EF584BC1A02D6AE84E26BF2A408EB491C925B8105F244F8D06CC9716BB83"	"github_upload"	"lightweight reproducibility output"
"figures/gse205506_umap_cluster_quality_reviewed.pdf"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\figures\gse205506_umap_cluster_quality_reviewed.pdf"	"35780"	"F26176AEA93327B2034B299AF301BBF2ED68FA8FF3156178FC318E20B7B38AE5"	"github_upload"	"lightweight reproducibility output"
"figures/gse205506_umap_timepoint_reviewed.png"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\figures\gse205506_umap_timepoint_reviewed.png"	"149364"	"E34EDFEB8F65E94F047446385675F592AC44AB211EBDED10C2AA6ED8355B5A9C"	"github_upload"	"lightweight reproducibility output"
"figures/gse205506_umap_timepoint_reviewed.pdf"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\figures\gse205506_umap_timepoint_reviewed.pdf"	"48666"	"DD128D31ED358814BE8BE5F631156EAE7E3D4AADB3EA5F973F479A11B2EAEAED"	"github_upload"	"lightweight reproducibility output"
"figures/gse205506_umap_response_reviewed.png"	"I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260716_stop_prjna932556_and_build_gse205506\figures\gse205506_umap_response_reviewed.png"	"147933"	"8B0D519434FC2A4F30E5FC9A135D004D5A3AB227BE322991A0299109ECC00430"	"github_upload"	"lightweight reproducibility output"
