absolute_path	filename	size_bytes	source	sha256
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213962_Colon_MGI_152_v3_features.tsv.gz	GSM6213962_Colon_MGI_152_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213962_Colon_MGI_152_v3_matrix.mtx.gz	GSM6213962_Colon_MGI_152_v3_matrix.mtx.gz	74055584	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213963_Colon_171_v3_barcodes.tsv.gz	GSM6213963_Colon_171_v3_barcodes.tsv.gz	44378	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213963_Colon_171_v3_features.tsv.gz	GSM6213963_Colon_171_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213963_Colon_171_v3_matrix.mtx.gz	GSM6213963_Colon_171_v3_matrix.mtx.gz	14903872	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213964_Colon_172_v3_barcodes.tsv.gz	GSM6213964_Colon_172_v3_barcodes.tsv.gz	50507	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213964_Colon_172_v3_features.tsv.gz	GSM6213964_Colon_172_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213964_Colon_172_v3_matrix.mtx.gz	GSM6213964_Colon_172_v3_matrix.mtx.gz	25897243	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213965_Colon_181_v2_barcodes.tsv.gz	GSM6213965_Colon_181_v2_barcodes.tsv.gz	38186	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213965_Colon_181_v2_features.tsv.gz	GSM6213965_Colon_181_v2_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213965_Colon_181_v2_matrix.mtx.gz	GSM6213965_Colon_181_v2_matrix.mtx.gz	47489789	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213966_Colon_182_v2_barcodes.tsv.gz	GSM6213966_Colon_182_v2_barcodes.tsv.gz	34027	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213966_Colon_182_v2_features.tsv.gz	GSM6213966_Colon_182_v2_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213966_Colon_182_v2_matrix.mtx.gz	GSM6213966_Colon_182_v2_matrix.mtx.gz	20198771	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213967_Colon_MGI_191_v3_barcodes.tsv.gz	GSM6213967_Colon_MGI_191_v3_barcodes.tsv.gz	44667	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213967_Colon_MGI_191_v3_features.tsv.gz	GSM6213967_Colon_MGI_191_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213967_Colon_MGI_191_v3_matrix.mtx.gz	GSM6213967_Colon_MGI_191_v3_matrix.mtx.gz	56578122	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213968_Colon_MGI_192_v3_barcodes.tsv.gz	GSM6213968_Colon_MGI_192_v3_barcodes.tsv.gz	36646	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213968_Colon_MGI_192_v3_features.tsv.gz	GSM6213968_Colon_MGI_192_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213968_Colon_MGI_192_v3_matrix.mtx.gz	GSM6213968_Colon_MGI_192_v3_matrix.mtx.gz	21706671	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213969_Colon_MGI_211_v3_barcodes.tsv.gz	GSM6213969_Colon_MGI_211_v3_barcodes.tsv.gz	7736	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213969_Colon_MGI_211_v3_features.tsv.gz	GSM6213969_Colon_MGI_211_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213969_Colon_MGI_211_v3_matrix.mtx.gz	GSM6213969_Colon_MGI_211_v3_matrix.mtx.gz	10580515	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213970_Colon_MGI_213_v3_barcodes.tsv.gz	GSM6213970_Colon_MGI_213_v3_barcodes.tsv.gz	39772	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213970_Colon_MGI_213_v3_features.tsv.gz	GSM6213970_Colon_MGI_213_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213970_Colon_MGI_213_v3_matrix.mtx.gz	GSM6213970_Colon_MGI_213_v3_matrix.mtx.gz	44436173	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213971_Colon_MGI_233_v3_barcodes.tsv.gz	GSM6213971_Colon_MGI_233_v3_barcodes.tsv.gz	52376	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213971_Colon_MGI_233_v3_features.tsv.gz	GSM6213971_Colon_MGI_233_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213971_Colon_MGI_233_v3_matrix.mtx.gz	GSM6213971_Colon_MGI_233_v3_matrix.mtx.gz	48410706	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213972_Colon_MGI_241_v3_barcodes.tsv.gz	GSM6213972_Colon_MGI_241_v3_barcodes.tsv.gz	25637	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213972_Colon_MGI_241_v3_features.tsv.gz	GSM6213972_Colon_MGI_241_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213972_Colon_MGI_241_v3_matrix.mtx.gz	GSM6213972_Colon_MGI_241_v3_matrix.mtx.gz	43107307	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213973_Colon_MGI_243_v3_barcodes.tsv.gz	GSM6213973_Colon_MGI_243_v3_barcodes.tsv.gz	37824	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213973_Colon_MGI_243_v3_features.tsv.gz	GSM6213973_Colon_MGI_243_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213973_Colon_MGI_243_v3_matrix.mtx.gz	GSM6213973_Colon_MGI_243_v3_matrix.mtx.gz	43439943	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213974_Colon_MGI_251_v3_barcodes.tsv.gz	GSM6213974_Colon_MGI_251_v3_barcodes.tsv.gz	41803	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213974_Colon_MGI_251_v3_features.tsv.gz	GSM6213974_Colon_MGI_251_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213974_Colon_MGI_251_v3_matrix.mtx.gz	GSM6213974_Colon_MGI_251_v3_matrix.mtx.gz	47693079	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213975_Colon_MGI_252_v3_barcodes.tsv.gz	GSM6213975_Colon_MGI_252_v3_barcodes.tsv.gz	35277	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213975_Colon_MGI_252_v3_features.tsv.gz	GSM6213975_Colon_MGI_252_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213975_Colon_MGI_252_v3_matrix.mtx.gz	GSM6213975_Colon_MGI_252_v3_matrix.mtx.gz	33206129	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213976_Colon_MGI_253_v3_barcodes.tsv.gz	GSM6213976_Colon_MGI_253_v3_barcodes.tsv.gz	49876	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213976_Colon_MGI_253_v3_features.tsv.gz	GSM6213976_Colon_MGI_253_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213976_Colon_MGI_253_v3_matrix.mtx.gz	GSM6213976_Colon_MGI_253_v3_matrix.mtx.gz	66015329	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213977_Colon_MGI_261_v3_barcodes.tsv.gz	GSM6213977_Colon_MGI_261_v3_barcodes.tsv.gz	26927	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213977_Colon_MGI_261_v3_features.tsv.gz	GSM6213977_Colon_MGI_261_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213977_Colon_MGI_261_v3_matrix.mtx.gz	GSM6213977_Colon_MGI_261_v3_matrix.mtx.gz	41772801	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213978_Colon_MGI_271_v3_barcodes.tsv.gz	GSM6213978_Colon_MGI_271_v3_barcodes.tsv.gz	35094	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213978_Colon_MGI_271_v3_features.tsv.gz	GSM6213978_Colon_MGI_271_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213978_Colon_MGI_271_v3_matrix.mtx.gz	GSM6213978_Colon_MGI_271_v3_matrix.mtx.gz	36436971	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213979_Colon_MGI_272_v3_barcodes.tsv.gz	GSM6213979_Colon_MGI_272_v3_barcodes.tsv.gz	38994	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213979_Colon_MGI_272_v3_features.tsv.gz	GSM6213979_Colon_MGI_272_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213979_Colon_MGI_272_v3_matrix.mtx.gz	GSM6213979_Colon_MGI_272_v3_matrix.mtx.gz	34680695	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213980_Colon_MGI_273_v3_barcodes.tsv.gz	GSM6213980_Colon_MGI_273_v3_barcodes.tsv.gz	36625	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213980_Colon_MGI_273_v3_features.tsv.gz	GSM6213980_Colon_MGI_273_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213980_Colon_MGI_273_v3_matrix.mtx.gz	GSM6213980_Colon_MGI_273_v3_matrix.mtx.gz	75018377	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213981_Colon_MGI_281_v3_barcodes.tsv.gz	GSM6213981_Colon_MGI_281_v3_barcodes.tsv.gz	22084	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213981_Colon_MGI_281_v3_features.tsv.gz	GSM6213981_Colon_MGI_281_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213981_Colon_MGI_281_v3_matrix.mtx.gz	GSM6213981_Colon_MGI_281_v3_matrix.mtx.gz	13516679	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213982_Colon_MGI_282_v3_barcodes.tsv.gz	GSM6213982_Colon_MGI_282_v3_barcodes.tsv.gz	55253	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213982_Colon_MGI_282_v3_features.tsv.gz	GSM6213982_Colon_MGI_282_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213982_Colon_MGI_282_v3_matrix.mtx.gz	GSM6213982_Colon_MGI_282_v3_matrix.mtx.gz	32943205	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213983_Colon_MGI_283_v3_barcodes.tsv.gz	GSM6213983_Colon_MGI_283_v3_barcodes.tsv.gz	32532	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213983_Colon_MGI_283_v3_features.tsv.gz	GSM6213983_Colon_MGI_283_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213983_Colon_MGI_283_v3_matrix.mtx.gz	GSM6213983_Colon_MGI_283_v3_matrix.mtx.gz	47465224	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213984_Colon_MGI_291_v3_barcodes.tsv.gz	GSM6213984_Colon_MGI_291_v3_barcodes.tsv.gz	38137	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213984_Colon_MGI_291_v3_features.tsv.gz	GSM6213984_Colon_MGI_291_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213984_Colon_MGI_291_v3_matrix.mtx.gz	GSM6213984_Colon_MGI_291_v3_matrix.mtx.gz	30018366	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213985_Colon_MGI_292_v3_barcodes.tsv.gz	GSM6213985_Colon_MGI_292_v3_barcodes.tsv.gz	37740	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213985_Colon_MGI_292_v3_features.tsv.gz	GSM6213985_Colon_MGI_292_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213985_Colon_MGI_292_v3_matrix.mtx.gz	GSM6213985_Colon_MGI_292_v3_matrix.mtx.gz	21272344	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213986_Colon_MGI_301_v3_barcodes.tsv.gz	GSM6213986_Colon_MGI_301_v3_barcodes.tsv.gz	31125	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213986_Colon_MGI_301_v3_features.tsv.gz	GSM6213986_Colon_MGI_301_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213986_Colon_MGI_301_v3_matrix.mtx.gz	GSM6213986_Colon_MGI_301_v3_matrix.mtx.gz	18489389	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213987_Colon_MGI_302_v3_barcodes.tsv.gz	GSM6213987_Colon_MGI_302_v3_barcodes.tsv.gz	41579	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213987_Colon_MGI_302_v3_features.tsv.gz	GSM6213987_Colon_MGI_302_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213987_Colon_MGI_302_v3_matrix.mtx.gz	GSM6213987_Colon_MGI_302_v3_matrix.mtx.gz	22517877	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213988_Colon_MGI_303_v3_barcodes.tsv.gz	GSM6213988_Colon_MGI_303_v3_barcodes.tsv.gz	51156	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213988_Colon_MGI_303_v3_features.tsv.gz	GSM6213988_Colon_MGI_303_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213988_Colon_MGI_303_v3_matrix.mtx.gz	GSM6213988_Colon_MGI_303_v3_matrix.mtx.gz	43041960	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213989_Colon_MGI_311_v3_barcodes.tsv.gz	GSM6213989_Colon_MGI_311_v3_barcodes.tsv.gz	59471	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213989_Colon_MGI_311_v3_features.tsv.gz	GSM6213989_Colon_MGI_311_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213989_Colon_MGI_311_v3_matrix.mtx.gz	GSM6213989_Colon_MGI_311_v3_matrix.mtx.gz	74006817	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213990_Colon_MGI_312_v3_barcodes.tsv.gz	GSM6213990_Colon_MGI_312_v3_barcodes.tsv.gz	57619	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213990_Colon_MGI_312_v3_features.tsv.gz	GSM6213990_Colon_MGI_312_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213990_Colon_MGI_312_v3_matrix.mtx.gz	GSM6213990_Colon_MGI_312_v3_matrix.mtx.gz	19325366	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213991_Colon_MGI_313_v3_barcodes.tsv.gz	GSM6213991_Colon_MGI_313_v3_barcodes.tsv.gz	21750	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213991_Colon_MGI_313_v3_features.tsv.gz	GSM6213991_Colon_MGI_313_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213991_Colon_MGI_313_v3_matrix.mtx.gz	GSM6213991_Colon_MGI_313_v3_matrix.mtx.gz	41228352	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213992_Colon_MGI_321_v3_barcodes.tsv.gz	GSM6213992_Colon_MGI_321_v3_barcodes.tsv.gz	49254	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213992_Colon_MGI_321_v3_features.tsv.gz	GSM6213992_Colon_MGI_321_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213992_Colon_MGI_321_v3_matrix.mtx.gz	GSM6213992_Colon_MGI_321_v3_matrix.mtx.gz	34033953	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213993_Colon_MGI_322_v3_barcodes.tsv.gz	GSM6213993_Colon_MGI_322_v3_barcodes.tsv.gz	56975	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213993_Colon_MGI_322_v3_features.tsv.gz	GSM6213993_Colon_MGI_322_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213993_Colon_MGI_322_v3_matrix.mtx.gz	GSM6213993_Colon_MGI_322_v3_matrix.mtx.gz	34531453	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213994_Colon_MGI_323_v3_barcodes.tsv.gz	GSM6213994_Colon_MGI_323_v3_barcodes.tsv.gz	68455	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213994_Colon_MGI_323_v3_features.tsv.gz	GSM6213994_Colon_MGI_323_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213994_Colon_MGI_323_v3_matrix.mtx.gz	GSM6213994_Colon_MGI_323_v3_matrix.mtx.gz	58339819	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213995_Colon_MGI_333_v3_barcodes.tsv.gz	GSM6213995_Colon_MGI_333_v3_barcodes.tsv.gz	35338	Extracted from GSE205506_RAW.tar	
F:/pan-gi-ici-ccc-20260709/GSE205506/extracted/GSM6213995_Colon_MGI_333_v3_features.tsv.gz	GSM6213995_Colon_MGI_333_v3_features.tsv.gz	304728	Extracted from GSE205506_RAW.tar	
